Text3,Text4,Text1,Text2,Text
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
register mail owner ACL


Where used:
 
 MailOwnerAccess in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
REG_MAIL_OWNER_ACL_DESIGNER (1)
REG_MAIL_OWNER_ACL_EDITOR (2)
REG_MAIL_OWNER_ACL_MANAGER (0)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
register mail system


Where used:
 
 MailSystem in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
REG_MAILSYSTEM_IMAP (2)
REG_MAILSYSTEM_INOTES (3)
REG_MAILSYSTEM_INTERNET (4)
REG_MAILSYSTEM_NONE (6)
REG_MAILSYSTEM_NOTES (0)
REG_MAILSYSTEM_OTHER (5)
REG_MAILSYSTEM_POP (1)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
rich text element


Where used:
 
FindFirstElement  in
NotesRichTextNavigator
 FindLastElement in
NotesRichTextNavigator
 FindNextElement in
NotesRichTextNavigator
FindNthElement  in
NotesRichTextNavigator
GetFirstElement  in
NotesRichTextNavigator
GetLastElement  in
NotesRichTextNavigator
 GetNextElement in
NotesRichTextNavigator
 GetNthElement in
NotesRichTextNavigator
 Type in
NotesRichTextRange
 Constants: Note: These constants are new
with Release 6. 
RTELEM_TYPE_DOCLINK (5)
RTELEM_TYPE_FILEATTACHMENT (8)
RTELEM_TYPE_OLE (9)
RTELEM_TYPE_SECTION (6)
RTELEM_TYPE_TABLE (1)
RTELEM_TYPE_TABLECELL (7)
RTELEM_TYPE_TEXTPARAGRAPH (4)
RTELEM_TYPE_TEXTRUN (3)
 The following constants are used only in Type in NotesRichTextRange: 
RTELEM_TYPE_TEXTPOSITION (10)
RTELEM_TYPE_TEXTSTRING (11)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
rich text find


Where used:
 
 FindAndReplace in
NotesRichTextRange
 FindFirstString in
NotesRichTextNavigator
FindNextString in
NotesRichTextNavigator
 Constants: Note: These constants are new
with Release 6. 
RT_FIND_ACCENTINSENSITIVE (4)
RT_FIND_CASEINSENSITIVE (1)
RT_FIND_PITCHINSENSITIVE (2)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
rich text replace


Where used:
 
 FindAndReplace in
NotesRichTextRange
 Constants: Note: These constants are new
with Release 6. 
RT_REPL_ALL (16)
RT_REPL_PRESERVECASE (8)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
roaming cleanup


Where used:
 
 RoamingCleanupSetting in
NotesRegistration
 Constants: Note: These constants are new
with Release 6. 
ROAMING_CLEANUP_AT_SHUTDOWN (2)
ROAMING_CLEANUP_EVERY_NDAYS (1)
ROAMING_CLEANUP_NEVER (0)
ROAMING_CLEANUP_PROMPT (3)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
ruler


Where used:
 
 AppendTable in
NotesRichTextItem
 FirstLineLeftMargin in
NotesRichTextParagraphStyle
 LeftMargin in
NotesRichTextParagraphStyle
 RightMargin in
NotesRichTextParagraphStyle
 SetTab in
NotesRichTextParagraphStyle
 SetTabs in
NotesRichTextParagraphStyle
 Position in
NotesRichTextTab
 Constants: Note: These constants are new
with Release 5. 
RULER_ONE_CENTIMETER (567)
RULER_ONE_INCH (1440)
 The unit of measure used by the preceding constants is a
""twip,"" where one centimeter is 567 twips and one inch is 1440 twips.
You can apply arithmetic to the constants to obtain other measurements.
For example, RULER_ONE_CENTIMETER * 2 for two centimeters or RULER_ONE_INCH
* 0.75 for three-quarters of an inch. 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
search


Where used:
 
 GetNextEntity in
NotesMIMEEntity
GetPrevEntity  in
NotesMIMEEntity
 Constants: Note: These constants are new
with Release 6. 
SEARCH_BREADTH (1723)
SEARCH_DEPTH (1724)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
severity


Where used:
 
 LogEvent in
NotesLog
 Constants: 
SEV_FAILURE (2)
SEV_FATAL (1)
SEV_NORMAL (5)
SEV_WARNING1 (3)
SEV_WARNING2 (4)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
spacing


Where used:
 
 InterLineSpacing in
NotesRichTextParagraphStyle
 SpacingAbove in
NotesRichTextParagraphStyle
 SpacingBelow in
NotesRichTextParagraphStyle
 Constants: 
SPACING_DOUBLE (4)Note: This constant is new with
Release 5. 
SPACING_ONE_POINT_25 (1)Note: This constant is new
with Release 6. 
SPACING_ONE_POINT_50 (2)Note: This constant is new
with Release 5. 
SPACING_ONE_POINT_75 (3)Note: This constant is new
with Release 6. 
SPACING_SINGLE (0)Note: This constant is new with
Release 5. 
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
stream read


Where used:
 
 ReadText in
NotesStream
 Constants: Note: This constant is new with
Release 6. 
STMREAD_LINE (0)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
style no change


Where used:
 
 Bold in NotesRichTextStyle
 Effects in
NotesRichTextStyle
 FontSize in
NotesRichTextStyle
 Italic in
NotesRichTextStyle
 NotesColor in
NotesRichTextStyle
 NotesFont in
NotesRichTextStyle
 PassThruHTML in
NotesRichTextStyle
 Strikethrough in
NotesRichTextStyle
 Underline in
NotesRichTextStyle
 Constants: Note: This constant is new with
Release 5. 
STYLE_NO_CHANGE (255)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
tab


Where used:
 
 SetTab in
NotesRichTextParagraphStyle
 SetTabs in
NotesRichTextParagraphStyle
Type  in
NotesRichTextTab
 Constants: Note: These constants are new
with Release 5. 
TAB_CENTER (3)
TAB_DECIMAL (2)
TAB_LEFT (0)
TAB_RIGHT (1)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
table style


Where used:
 
 Style in
NotesRichTextTable
 Constants: Note: These constants are new
with Release 6. 
TABLESTYLE_ALTERNATINGCOLS (4)
TABLESTYLE_ALTERNATINGROWS (5)
TABLESTYLE_LEFT (3)
TABLESTYLE_LEFTTOP (1)
TABLESTYLE_NONE (0)
TABLESTYLE_RIGHT (7)
TABLESTYLE_RIGHTTOP (6)
TABLESTYLE_SOLID (8)
TABLESTYLE_TOP (2)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
target


Where used:
 
 Target in
NotesAgent
 Constants: Note: These constants are new
with Release 5. 
TARGET_ALL_DOCS (1)
TARGET_ALL_DOCS_IN_VIEW (5)
TARGET_NEW_DOCS (2)
TARGET_NEW_OR_MODIFIED_DOCS (3)
TARGET_NONE (0)
TARGET_RUN_ONCE (8)
TARGET_SELECTED_DOCS (4)
TARGET_UNREAD_DOCS_IN_VIEW (6)
 



","
Target (NotesAgent - LotusScript®)


Read-only. Indicates which documents on which this agent
acts.
 Note: This property is new with Release 5. 
 Defined
in   NotesAgent  
 Data
type  Boolean or Constant of type integer 
 Syntax  To
get: flagIntegerConstant = notesAgent. Target  
 Usage  This
property corresponds to the Target option in the Runtime section of
the Agent Properties box. The trigger limits the
target possibilities. The TARGET_NONE targets are the only possibilities
for their corresponding triggers. 
 Legal
values  
TARGET_ALL_DOCS (1) means ""All documents in database""
TARGET_ALL_DOCS_IN_VIEW (5) means ""All documents in view""
TARGET_NEW_DOCS (2) is not used
TARGET_NEW_OR_MODIFIED_DOCS (3) means ""All new & modified
documents""
TARGET_NONE (0) means ""Each incoming mail document,"" ""Newly received
mail documents,"" ""Newly modified documents,"" or ""Pasted documents""
TARGET_SELECTED_DOCS (4) means ""All selected documents""
TARGET_UNREAD_DOCS_IN_VIEW (6) means ""All unread documents in
view""
TARGET_RUN_ONCE (8) means ""None""Note: This constant
is new with Release 5.01. 
 
   Example   



",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
trigger


Where used:
 
 Trigger in
NotesAgent   
 Constants: Note: These constants are new
with Release 5. 
TRIGGER_AFTER_MAIL_DELIVERY (2)
TRIGGER_BEFORE_MAIL_DELIVERY (6)
TRIGGER_DOC_PASTED (3)
TRIGGER_DOC_UPDATE (5)
TRIGGER_MANUAL (4)
TRIGGER_NONE (0)
TRIGGER_SCHEDULED (1)
TRIGGER_SERVERSTART (8)
 



","
Trigger (NotesAgent - LotusScript®)


Read-only. Indicates when this agent runs.
 Note: This property is new with Release 5. 
 Defined
in   NotesAgent  
 Data
type  Boolean or Constant of type integer 
 Syntax  To
get: flagIntegerConstant = notesAgent. Trigger  
 Usage  This
property corresponds to the Trigger options in the Runtime section
of the Agent Properties box. This property determines the target possibilities.
The TRIGGER_AFTER_MAIL_DELIVERY, TRIGGER_BEFORE_MAIL_DELIVERY, TRIGGER_DOC_PASTED,
and TRIGGER_DOC_UPDATE triggers have only one target, which returns
TARGET_NONE. 
 Legal
values  For the ""On event"" Trigger option: 
TRIGGER_AFTER_MAIL_DELIVERY (2) means ""After new mail has arrived""
TRIGGER_BEFORE_MAIL_DELIVERY (6) means ""Before new mail arrives""
TRIGGER_DOC_PASTED (3) means ""When documents are pasted""
TRIGGER_DOC_UPDATE (5) means ""After documents are created or modified""
TRIGGER_MANUAL (4) means ""Action menu selection"" or ""Agent list
selection""
TRIGGER_SERVERSTART (8) means ""When the Domino® server starts""
TRIGGER_NONE (0) is not used
 For the ""On schedule"" Trigger option: 
TRIGGER_SCHEDULED (1) means ""More than once a day,"" ""Daily,"" ""Weekly,""
""Monthly,"" or ""Never""
 
   Example   



",
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
validate


Where used:
 
 InputValidationOption in NotesDOMParser
 InputValidationOption in NotesDXLImporter
 InputValidationOption in NotesSAXParser
 InputValidationOption in
NotesXSLTransformer
 Constants: Note: These constants are new
with Release 6. 
VALIDATE_ALWAYS (0)
VALIDATE_AUTO (1)
VALIDATE_NEVER (2)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
view column align


Where used:
 
 Alignment in
NotesViewColumn
 HeaderAlignment in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_ALIGN_CENTER (2)
VC_ALIGN_LEFT (0)
VC_ALIGN_RIGHT (1)
 



",,
"
Button (LotusScript®)


Represents an action, action hotspot, or button on a form
or document.
 Note: This class is not supported in COM. 
Events   Click   ObjectExecute  
Access  To
access an action, action hotspot, or button, write a script that responds
to one of its events. A Button object has no properties or methods. 
 Usage  The
Button, Field, and Navigator classes provide entry points to scripts
from the Notes® UI. So do NotesTimer,
NotesUIDatabase, NotesUIDocument, and NotesUIView.    



","
ObjectExecute (Button class - LotusScript®)


Occurs when an action, button, or hotspot is activated
by an OLE2 server that is FX/Notesflow enabled.

 Defined
in   Button class  
 Syntax   ObjectExecute(Source
As Button, Data As Variant)  
 Parameters   Source  Button.
Read-only.  Data  Variant. Handle to the OLE2
server Dispatch/Automation interface. 
 Usage  When
you create a script that responds to this event, Domino® creates the syntax of the event for
you (including the parameter). You do not need to type it in.  See
""Using OLE
custom controls"" example for creating a form action that executes
when an embedded OLE custom control (a spreadsheet) detects a mouse
click. 



","
LotusScript® constants:
view column attribute


Where used:
 
 NumberAttrib in
NotesViewColumn
 Constants: Note: These constants are new
with Release 5. 
VC_ATTR_PARENS (2)
VC_ATTR_PERCENT (4)
VC_ATTR_PUNCTUATED (1)
 



",,
